# IPv6 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv6.dat

# Version: 2020.263.243
# Last modified: 2020.09.22

# False positive risk (an approximate, rough estimate only):
# Standard usage, i.e., with ignore.dat, with reCAPTCHA, with "extended rules" (default bypasses): « [x]Low [ ]Medium [ ]High »
#    Exported usage, i.e., w/o ignore.dat, w/o reCAPTCHA, w/o "extended rules" (default bypasses): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 46844 ("Sharktech").
# Source of forum spam and malware.
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 12,221.
# Updated: 2020.02.26 / Checked: 2020.07.27

2a02:4840:1000::/48 Deny Cloud
Origin: LV
Tag: DataClub S.A


# ASN 30962 ("comtrance GmbH").
# Stop Forum Spam (SFS) listings: 2.
# Updated: 2020.08.17

2001:678:94c::/48 Deny Cloud
2001:67c:208::/48 Deny Cloud
2a00:f70::/32 Deny Cloud
2a0b:2300::/32 Deny Cloud
Origin: DE
Tag: comtrance GmbH


# ASN 6724 ("Strato AG").
# Stop Forum Spam (SFS) listings: 222.
# Updated: 2016.09.10 / Checked: 2020.03.03

2a01:238::/32 Deny Cloud
Origin: DE
Tag: Strato AG


# ASN 8001 ("Net Access Corporation").
# Stop Forum Spam (SFS) listings: 75.
# Updated: 2020.01.01 / Checked: 2020.05.17

2001:518::/32 Deny Cloud
Origin: US
Tag: Net Access Corp


# ASN 19318 ("Interserver, Inc").
# Stop Forum Spam (SFS) listings: 140.
# Updated: 2018.06.09 / Checked: 2020.02.21

2604:a00::/32 Deny Cloud
Origin: US
Tag: Interserver, Inc


# ASNs 59349, 131392, 135161 ("GMO-Z.com USA, INC").
# Stop Forum Spam (SFS) listings: 16 (AS59349), 12 (AS131392), 12 (AS135161).
# Updated: 2020.05.30

2404:8680:1000::/36 Deny Cloud
Origin: SG
2404:f080::/32 Deny Cloud
Origin: VN
Tag: GMO-Z.com USA, INC


# ASN 49282 ("Ficolo Oy").
# Stop Forum Spam (SFS) listings: 346.
# Updated: 2016.11.02 / Checked: 2020.09.20

2a03:e580::/29 Deny Cloud
Origin: FI
Tag: Ficolo Oy


# ASN 31400 ("Accelerated IT Services GmbH").
# Stop Forum Spam (SFS) listings: 1,374.
# Updated: 2020.01.19 / Checked: 2020.05.31

2001:1608::/32 Deny Cloud
2001:1638::/32 Deny Cloud
2a00:5080::/32 Deny Cloud
2a01:4d0::/32 Deny Cloud
2a01:7e0:aa00::/40 Deny Cloud
2a03:567::/32 Deny Cloud
2a03:2902::/32 Deny Cloud
2a05:ff01::/32 Deny Cloud
2a09:7900::/29 Deny Cloud
2a0a:51c0::/29 Deny Cloud
2a0d:c400::/29 Deny Cloud
Origin: DE
2a03:ebc0:1000::/36 Deny Cloud
2a03:ebc0:5000::/36 Deny Cloud
Origin: GB
Tag: Accelerated IT


# ASN 20278 ("Nexeon Technologies, Inc").
# Stop Forum Spam (SFS) listings: 1,446.
# Updated: 2020.09.04

2a0d:f802::/32 Deny Cloud
2a0d:f803:8f00::/40 Deny Cloud
Origin: GB
2401:f500:4::/48 Deny Cloud
Origin: NZ
2602:ffc8::/32 Deny Cloud
Origin: US
Tag: Nexeon Technologies


# ASN 48096 ("OOO IT-Grad").
# Stop Forum Spam (SFS) listings: 9.
# Updated: 2019.09.15 / Checked: 2020.06.03

2a04:c900:1000::/36 Deny Cloud
2a04:c900:3000::/36 Deny Cloud
2a06:b800:1000::/36 Deny Cloud
Origin: RU
Tag: OOO IT-Grad


# ASNs 55933, 133731, 134176, 134196, 138643 ("Cloudie Limited", "Xinyuan
# Interconnect (HK) Limited", "Rainbow network limited").
# Ranges change frequently / Should update often. This section combines several
# different networks due to heavy interlacing between those networks (keeping
# distinct sections for those networks could result in an amount of signature
# duplication). In all cases, a significant source of various kinds of unwanted
# traffic (e.g., spamming, hack attempts, probing for vulnerabilities, etc).
# Stop Forum Spam (SFS) listings: 92 (AS55933), 12 (AS133731), 33 (AS134196).
# Updated: 2020.06.30

2403:3a40::/32 Deny Cloud
2403:3b40::/32 Deny Cloud
2403:3bc0::/32 Deny Cloud
2404:3bc0::/32 Deny Cloud
2404:3c40::/32 Deny Cloud
Origin: CN
2a0c:f480::/29 Deny Cloud
Origin: CZ
2a0d:2480::/29 Deny Cloud
Origin: DE
2a0b:4340:80::/46 Deny Cloud
Origin: EU
2404:8c80::/32 Deny Cloud
Origin: HK
2404:b8c0::/32 Deny Cloud
Origin: JP
Tag: Cloudie Limited


# ASNs 31727, 62401 ("Node4 Limited").
# Dedicated webhosting provider.
# Stop Forum Spam (SFS) listings: 1 (AS31727).
# Updated: 2016.11.18 / Checked: 2020.06.17

2a00:5600::/32 Deny Cloud
2a00:f9c0::/32 Deny Cloud
2a07:7800::/29 Deny Cloud
Origin: GB
Tag: Node4 Limited


# ASNs 29757, 263179, 394474 ("Webline Services Inc", "Webline Services, S.A", "WhiteLabelColo").
# Stop Forum Spam (SFS) listings: 1,062 (AS263179), 1,665 (AS394474).
# Updated: 2020.04.08

2803:c880::/32 Deny Cloud
Origin: HN
2604:d680::/32 Deny Cloud
Origin: US
Tag: Webline/WhiteLabel


# ASN 34549 ("meerfarbig GmbH & Co. KG").
# Updated: 2020.05.31

2a06:5000::/29 Deny Cloud
2a06:8100::/29 Deny Cloud
2a07:7340::/29 Deny Cloud
Origin: BG
2a06:1287:3000::/44 Deny Cloud
Origin: BY
2a00:f820::/29 Deny Cloud
2a01:360::/29 Deny Cloud
2a06:5700::/29 Deny Cloud
2a06:6580::/29 Deny Cloud
2a07:6fc0::/29 Deny Cloud
2a07:7e00::/29 Deny Cloud
2a0f:b80::/29 Deny Cloud
Origin: DE
2a06:5740::/29 Deny Cloud
Origin: GE
2a06:f500::/29 Deny Cloud
Origin: IN
2a0b:b747::/32 Deny Cloud
2a0f:8b83::/32 Deny Cloud
Origin: RO
2a01:7120:f::/48 Deny Cloud
2a07:8740::/29 Deny Cloud
Origin: UA
Tag: meerfarbig


# ASNs 38719, 135132 ("Dreamscape Networks Pty Ltd").
# Dedicated webhosting provider and an occasional source of spam.
# Stop Forum Spam (SFS) listings: 73 (AS38719), 7 (AS135132).
# Updated: 2020.06.08

2402:af00::/32 Deny Cloud
2402:cb40::/32 Deny Cloud
2404:8280::/32 Deny Cloud
2405:3f00::/31 Deny Cloud
2407:4c00::/32 Deny Cloud
Origin: AU
2a00:fd80::/32 Deny Cloud
Origin: GB
2405:df80::/32 Deny Cloud
Origin: PH
2400:8240::/32 Deny Cloud
Origin: SG
Tag: Dreamscape Networks


# ASN 22458 ("NetSource Communications, Inc").
# Updated: 2019.10.26 / Checked: 2020.08.05

2604:f80::/32 Deny Cloud
Origin: US
Tag: NetSource


# ASN 197226 ('"SPRINT" S.A.').
# Ranges change frequently / Should update often.
# Stop Forum Spam (SFS) listings: 7,559.
# Updated: 2020.06.28

2a0d:c740:3c::/48 Deny Cloud
Origin: NL
2a03:7940::/32 Deny Cloud
2a0c:5840::/32 Deny Cloud
Origin: PL
Tag: SPRINT


# ASNs 24669, 34202, 62240, 202792, 206136, 206144, 206986, 207158 ("Clouvider Limited").
# Updated: 2020.08.17

2a02:e00:ffe9::/48 Deny Cloud
2a0f:9440::/29 Deny Cloud
Origin: DE
2a06:8ec0::/48 Deny Cloud
Origin: EU
2a04:6400::/29 Deny Cloud
2a04:92c0::/29 Deny Cloud
2a05:dfc7:6::/48 Deny Cloud
2a06:bdc0::/29 Deny Cloud
2a07:7ec2::/31 Deny Cloud
2a0a:54c0::/29 Deny Cloud
2a0a:7107:1af4::/48 Deny Cloud
2a0b:1c00::/29 Deny Cloud
2a0b:f300::/31 Deny Cloud
2a0d:5080::/29 Deny Cloud
Origin: GB
2a07:3b80:2::/48 Deny Cloud
Origin: GI
2405:3580:1919::/48 Deny Cloud
Origin: IN
2a06:a006:c2::/48 Deny Cloud
Origin: IS
2a0b:b82::/64 Deny Cloud
2a0b:b87:ffd4::/48 Deny Cloud
2a0b:b87:fff0::/44 Deny Cloud
2a0f:93c0::/29 Deny Cloud
Origin: NL
2404:b980::/35 Deny Cloud
Origin: SG
Tag: CloudSRV Limited


# ASN 42831 ("UK Dedicated Servers Limited").
# Dedicated hosting and server lease and a significant source of spam.
# Stop Forum Spam (SFS) listings: 5,141.
# Updated: 2020.08.27

2a01:a500::/32 Deny Cloud
2a03:9da0::/40 Deny Cloud
2a04:d180::/29 Deny Cloud
Origin: GB
2a0e:fd45:b30::/44 Deny Cloud
Origin: NL
2605:7900:1000::/48 Deny Cloud
Origin: US
Tag: UK Dedicated Servers


# ASN 30900 ("Sternforth Ltd").
# Stop Forum Spam (SFS) listings: 4,485.
# Updated: 2019.10.02 / Checked: 2020.06.28

2a01:6280::/32 Deny Cloud
Origin: IE
Tag: Sternforth Ltd


# ASN 44812 ("IT Expert LLC").
# Stop Forum Spam (SFS) listings: 725.
# Updated: 2020.07.05

2a07:ac80::/29 Deny Cloud
2a09:4d40::/29 Deny Cloud
2a0b:2d84::/32 Deny Cloud
2a0e:fb42::/32 Deny Cloud
2a0f:26c3::/32 Deny Cloud
2a0f:26c7::/32 Deny Cloud
2a0f:3102::/32 Deny Cloud
2a0f:9481::/32 Deny Cloud
Origin: RU
Tag: IT Expert LLC


# ASN 24806 ("INTERNET CZ, a.s").
# Stop Forum Spam (SFS) listings: 327.
# Updated: 2017.01.23 / Checked: 2020.02.25

2001:15e8::/32 Deny Cloud
Origin: CZ
Tag: INTERNET CZ, a.s


# ASN 202023 ("LLHost Inc").
# Updated: 2020.07.22

2a04:bc40:1dc1::/48 Deny Cloud
2a04:bc40:1dc5::/48 Deny Cloud
2a04:bc40:1dc6::/48 Deny Cloud
Origin: UA
Tag: LLHost Inc


# ASN 51859 ("Mainstream doo").
# Caught repeatedly hitting honeypots and attempting to brute-force logins.
# Updated: 2019.05.02 / Checked: 2020.08.01

2a04:2e40::/29 Deny Cloud
Origin: RS
Tag: Mainstream doo


# ASNs 3595, 13354, 14313, 16626, 27325, 32952 ("zColo").
# Updated: 2019.04.21 / Checked: 2020.05.26

2604:9100:1001::/48 Deny Cloud
2606:4300:1::/48 Deny Cloud
2606:ef80:6::/48 Deny Cloud
2606:fe80:10::/44 Deny Cloud
2607:1400::/48 Deny Cloud
2607:f348::/32 Deny Cloud
2610:160::/32 Deny Cloud
Origin: US
Tag: zColo


# ASN 61138 ("Zappie Host LLC").
# Stop Forum Spam (SFS) listings: 28.
# Updated: 2019.08.18 / Checked: 2020.05.14

2a07:1c40:1021::/48 Deny Cloud
Origin: AT
2a0c:b642:1a0e::/48 Deny Cloud
Origin: BE
2a06:1280::/32 Deny Cloud
Origin: BY
2a06:e881:6203::/48 Deny Cloud
Origin: CH
2a06:9f40::/29 Deny Cloud
Origin: NO
2c0f:f530::/44 Deny Cloud
2c0f:f530:20::/44 Deny Cloud
Origin: SC
Tag: Zappie Host LLC


# ASN 58923 ("InterCloud ltd").
# Stop Forum Spam (SFS) listings: 246.
# Updated: 2018.11.19 / Checked: 2020.03.04

2406:f100::/32 Deny Cloud
Origin: BD
Tag: InterCloud ltd


# ASN 197540 ("netcup GmbH").
# Stop Forum Spam (SFS) listings: 3,148.
# Updated: 2017.02.15 / Checked: 2020.04.07

2a04:b500::/32 Deny Cloud
Origin: CH
2a03:4000::/31 Deny Cloud
Origin: DE
Tag: netcup GmbH


# ASNs 19531, 43755 ("Nodes Direct").
# No recent reports or bad activity detected. Possible candidate for future removal.
# Updated: 2018.09.14 / Checked: 2020.05.01

2604:4600::/28 Deny Cloud
Origin: US
Tag: Nodes Direct


# ASN 23352 ("Server Central Network").
# Updated: 2018.04.14 / Checked: 2020.03.30

2001:1838::/32 Deny Cloud
Origin: US
Tag: Server Central Network


# ASNs 7181, 7349, 11274, 17113, 17378, 19019, 26094, 30340, 30496, 36024 ("TierPoint, LLC").
# Dedicated colo/cloud provider; A source of spam, brute-force and hack
# attempts, probing/scanning and other unwanted traffic.
# Updated: 2020.06.08

2001:438:fffd:6c::/64 Deny Cloud
2001:19b8::/32 Deny Cloud
2001:4970::/32 Deny Cloud
2600:2c00::/34 Deny Cloud
2600:2c00:4000::/36 Deny Cloud
2600:2c00:7000::/36 Deny Cloud
2600:2c00:8000::/34 Deny Cloud
2600:2c00:c000::/36 Deny Cloud
2600:2c00:f000::/36 Deny Cloud
2600:2c01:6000::/36 Deny Cloud
2600:4c00::/39 Deny Cloud
2604:7e00::/32 Deny Cloud
2605:7700::/48 Deny Cloud
2606:4300::/48 Deny Cloud
2606:a700::/32 Deny Cloud
2607:f198::/32 Deny Cloud
2607:f3f8::/32 Deny Cloud
2607:f9e0::/36 Deny Cloud
2607:fdb8::/32 Deny Cloud
2620:5f:4000::/48 Deny Cloud
Origin: US
Tag: TierPoint, LLC


# ASNs 15626, 21100, 50979, 59729 ("ITL Company").
# Significant source of forum/blog spam.
# Stop Forum Spam (SFS) listings: 890 (AS15626), 12,931 (AS21100), 666 (AS50979), 952 (AS59729).
# Updated: 2020.04.11

2001:67c:2f4c::/48 Deny Cloud
2001:67c:2f6c::/48 Deny Cloud
2a0a:8c40::/32 Deny Cloud
Origin: BG
2a02:27a8::/32 Deny Cloud
2a02:27aa::/32 Deny Cloud
2a02:27ac::/32 Deny Cloud
2a0e:40c0:1::/48 Deny Cloud
2a0e:40c0:4::/48 Deny Cloud
Origin: UA
Tag: ITL Company


# ASN 395111 ("KVCHOSTING.COM LLC").
# Stop Forum Spam (SFS) listings: 3,842.
# Updated: 2017.03.11 / Checked: 2020.04.07

2602:ff3c::/36 Deny Cloud
Origin: US
Tag: KVCHOSTING.COM LLC


# ASNs 49453, 57172 ("Global Layer B.V").
# Dedicated cloud and webhosting provider and a significant source of spam.
# Stop Forum Spam (SFS) listings: 14,642 (AS49453), 6,303 (AS57172).
# Updated: 2019.12.27 / Checked: 2020.05.11

2a00:1678::/32 Deny Cloud
Origin: NL
2a0c:de80::/48 Deny Cloud
Origin: RU
Tag: Global Layer B.V


# ASN 50113, 200740, 204154, 205125 ("MediaServicePlus LLC").
# Stop Forum Spam (SFS) listings: 6,071 (AS50113), 42 (AS200740).
# Updated: 2020.01.01 / Checked: 2020.05.17

2a0d:8340::/32 Deny Cloud
Origin: CZ
2a03:e2c0::/32 Deny Cloud
2a04:5200::/32 Deny Cloud
2a04:5201:1::/48 Deny Cloud
2a04:5201:2::/48 Deny Cloud
2a04:5202::/31 Deny Cloud
2a04:5204::/30 Deny Cloud
2a07:57c0::/32 Deny Cloud
2a07:9b83::/32 Deny Cloud
2a0a:981::/32 Deny Cloud
2a0e:d602::/32 Deny Cloud
Origin: RU
Tag: MediaServicePlus LLC


# ASN 200161 ('"DATAPRO" Limited Liability Company').
# Updated: 2018.02.25 / Checked: 2020.09.09

2a00:a960::/32 Deny Cloud
Origin: RU
Tag: DATAPRO


# ASN 51765 ("Oy Creanova Hosting Solutions Ltd").
# Stop Forum Spam (SFS) listings: 18,203.
# Updated: 2019.09.15 / Checked: 2020.05.11

2a0c:f040::/48 Deny Cloud
Origin: FI
Tag: Oy Creanova Hosting


# ASNs 49505, 50340, 60084, 61976 ("Selectel Ltd").
# Data center + server farm; SSH and brute-force attacks; A source of spam.
# Stop Forum Spam (SFS) listings: 9,633 (AS49505), 3,169 (AS50340).
# Updated: 2020.06.08

2a00:ab00::/32 Deny Cloud
2a0d:3c44::/32 Deny Cloud
Origin: RU
Tag: Selectel Ltd


# ASN 60592 ("Gransy s.r.o.").
# Mostly benign/safe. Occasional brute-force and SSH hack attempts detected
# from this network. Dedicated server farm, so zero false positive risk here.
# Updated: 2019.05.02 / Checked: 2020.08.01

2a00:a160::/32 Deny Cloud
2a00:fea0::/32 Deny Cloud
2a03:6920::/32 Deny Cloud
Origin: CZ
Tag: Gransy s.r.o.


# ASN 35236 ("2 connect a.s.").
# *Some* limited port scanning detected from this network. Aside from that, no
# recent reports or bad activity detected. Possible candidate for future removal.
# Updated: 2020.08.17

2a00:1238::/32 Deny Cloud
2a0b:640::/30 Deny Cloud
2a0e:25c0::/29 Deny Cloud
Origin: CZ
Tag: 2 connect a.s.


# ASNs 42570, 200584, 201365, 207161 ("Nagravision SA", A.K.A. "Kudelski Group").
# Caught hitting protected honeypot pages for unknown purposes. No problems otherwise. Provides digital cable and
# satellite television; Not expected to carry standard HTTP traffic from human endpoints normally. May remove if
# problems emerge, but adding them here for now as a precaution. Not currently listed on other known blacklists.
# Updated: 2020.09.22

2a04:5c80::/32 Deny Generic
2a04:5c85::/35 Deny Generic
2a04:5c85:4000::/36 Deny Generic
2a04:5c85:f000::/48 Deny Generic
2a04:5c87::/32 Deny Generic
Origin: CH
Tag: Nagravision SA


# ASN 63956 ("Colocation Australia Pty Ltd").
# Stop Forum Spam (SFS) listings: 151.
# Updated: 2020.09.01

2402:1b80::/32 Deny Cloud
2402:2f80:4::/48 Deny Cloud
2406:180:8000::/40 Deny Cloud
Origin: AU
2403:4f00:6000::/36 Deny Cloud
Origin: NZ
Tag: Colocation Australia


# ASN 6295 ("Green House Data, Inc").
# No listings at Google or SFS at the time of last check, but still reports of
# port scanning and so on at AbuseIPDB. Should reevaluate at next update.
# Updated: 2019.11.20 / Checked: 2020.04.01

2607:8200:e000::/36 Deny Cloud
Origin: US
Tag: Green House Data


# ASN 20021 ("HostMySite").
# 100% hosting provider (generally considered safe to block), but may interfere
# with uptime monitoring service "InternetSeer.com". Users of this service
# should list this section in their ignore.dat file. I won't be mainlining a
# bypass for them though due to abuse reports from some users.
# Stop Forum Spam (SFS) listings: 3.
# Updated: 2018.08.05 / Checked: 2020.07.22

2600:1300::/32 Deny Cloud
2600:1304::/32 Deny Cloud
2600:1308::/32 Deny Cloud
2600:130c::/32 Deny Cloud
Origin: US
Tag: HostMySite


# ASN 40034 ("Confluence Networks Inc").
# Updated: 2020.05.21

2604:10c0::/47 Deny Cloud
2604:10c0:ffff::/48 Deny Cloud
Origin: VG
Tag: Confluence


# ASN 25369 ("Hydra Communications Ltd").
# (Can omit anything under 44../8; clean).
# Stop Forum Spam (SFS) listings: 8,643.
# Updated: 2020.01.31 / Checked: 2020.06.22

2a06:8dc6::/44 Deny Cloud
2a06:8dc7::/48 Deny Cloud
Origin: EU
2a00:1a30::/32 Deny Cloud
2a01:4020::/32 Deny Cloud
Origin: GB
2a05:6200:72::/48 Deny Cloud
2a0f:2c80:1::/48 Deny Cloud
Origin: NL
2a03:b000:a00::/40 Deny Cloud
Origin: SE
Tag: Hydra Communications


# ASN 203523 ("Virtono Networks SRL").
# Network infested by XRumer.
# Stop Forum Spam (SFS) listings: 195.
# Updated: 2019.12.10 / Checked: 2020.04.27

2a0e:1d80::/47 Deny Cloud
Origin: RO
2a0c:31c0::/29 Deny Cloud
Origin: RU
Tag: Virtono Networks SRL


# ASN 55081 ("24 SHELLS").
# Stop Forum Spam (SFS) listings: 1,216.
# Updated: 2020.08.27

2a06:8640::/30 Deny Cloud
2a06:8644::/31 Deny Cloud
2a06:8646::/32 Deny Cloud
2a0c:5c81::/32 Deny Cloud
2a0c:5c82::/31 Deny Cloud
2a0c:5c84::/30 Deny Cloud
Origin: GB
Tag: 24 SHELLS


# ASNs 11588, 12989, 18607, 20446, 33438, 64259, 199156 ("Highwinds Network
# Group, Inc"). IP transit, CDN, and colo provider; also a source of spam.
# Updated: 2020.04.09

2804:266c::/32 Deny Cloud
Origin: BR
2a03:efc0:200::/40 Deny Cloud
2a03:efc0:500::/40 Deny Cloud
2a03:efc0:700::/40 Deny Cloud
2a03:efc0:900::/40 Deny Cloud
2a03:efc0:1100::/40 Deny Cloud
2a03:efc0:1300::/40 Deny Cloud
2a03:efc0:1500::/40 Deny Cloud
2a03:efc0:1700::/40 Deny Cloud
2a03:efc0:1800::/39 Deny Cloud
2a03:efc0:ba5e::/48 Deny Cloud
Origin: GB
2403:f880:6000::/39 Deny Cloud
2403:f880:6300::/40 Deny Cloud
2404:5d80:6000::/39 Deny Cloud
2404:5d80:6300::/40 Deny Cloud
2404:5d80:6600::/40 Deny Cloud
2404:5d80:6800::/40 Deny Cloud
2404:5d80:7000::/40 Deny Cloud
Origin: JP
2001:4de0:101::/48 Deny Cloud
2001:4de0:200::/40 Deny Cloud
2001:4de0:402::/48 Deny Cloud
2001:4de0:500::/40 Deny Cloud
2001:4de0:600::/39 Deny Cloud
2001:4de0:2000::/38 Deny Cloud
2001:4de0:2400::/40 Deny Cloud
2001:4de0:3000::/39 Deny Cloud
2001:4de0:4006::/48 Deny Cloud
2001:4de0:4100::/40 Deny Cloud
2001:4de0:4200::/39 Deny Cloud
2001:4de0:5010::/48 Deny Cloud
2001:4de0:6000::/40 Deny Cloud
2001:4de0:6102::/48 Deny Cloud
2001:4de0:6200::/39 Deny Cloud
2001:4de0:7001::/48 Deny Cloud
2001:4de0:7002::/47 Deny Cloud
2001:4de0:ac10::/46 Deny Cloud
2001:4de0:ac18::/47 Deny Cloud
2a0a:e200:1100::/40 Deny Cloud
2a0a:e200:1300::/40 Deny Cloud
2a0a:e200:1400::/38 Deny Cloud
2a0a:e200:1800::/38 Deny Cloud
2a0a:e202:8000::/48 Deny Cloud
2a0a:e202:800b::/48 Deny Cloud
2a0a:e202:800e::/47 Deny Cloud
2a0a:e202:8010::/48 Deny Cloud
2a0a:e202:8013::/48 Deny Cloud
2a0a:e202:8014::/48 Deny Cloud
2a10:1140::/29 Deny Cloud
Origin: NL
2001:1938::/32 Deny Cloud
2407:1580:1100::/40 Deny Cloud
2407:1580:1200::/40 Deny Cloud
2407:1580:1400::/38 Deny Cloud
2604:6840:1200::/39 Deny Cloud
2604:6840:1400::/38 Deny Cloud
2604:6840:1800::/38 Deny Cloud
2604:6840:1c00::/40 Deny Cloud
2604:6840:1e00::/40 Deny Cloud
2604:c980::/32 Deny Cloud
2604:ea80::/32 Deny Cloud
2604:fc80::/32 Deny Cloud
2606:b300::/33 Deny Cloud
2606:ce80::/48 Deny Cloud
2606:ce80:6::/48 Deny Cloud
2606:ce80:6100::/40 Deny Cloud
2606:ce80:6200::/39 Deny Cloud
2606:ce80:6400::/38 Deny Cloud
2606:ce80:6900::/40 Deny Cloud
Origin: US
Tag: Highwinds


# ASN 134512 ("HostPalace Web Solution Private Limited").
# Dedicated webhosting provider + source of forum and blog spam.
# Stop Forum Spam (SFS) listings: 50.
# Updated: 2019.12.22 / Checked: 2020.05.08

2a04:f780::/29 Deny Cloud
Origin: IN
Tag: HostPalace


# ASN 62 ("CyrusOne LLC").
# Server farm + cloud provider. Probing for database dumps + SSH brute-forcing
# detected from some IPs at this network. (Just blocking this ASN; Not the
# others. Remove invalids when updating).
# Updated: 2019.12.15 / Checked: 2020.05.01

2605:9600::/32 Deny Cloud
2607:ff70::/32 Deny Cloud
2610:190::/38 Deny Cloud
2610:190:1c00::/38 Deny Cloud
2610:190:5e00::/39 Deny Cloud
2610:190:df00::/40 Deny Cloud
Origin: US
Tag: CyrusOne LLC


# Announcing as: "WEBSITEWELCOME".
# Various ASNs; Sourced from HE.
# Updated: 2017.09.25 / Checked: 2020.05.30

2605:f300:ffff::/48 Deny Cloud
Origin: US
Tag: WEBSITEWELCOME.COM


# ASN 18229 ("CtrlS Datacenters Ltd").
# Some IPs on this ASN caught probing for database dumps.
# Stop Forum Spam (SFS) listings: 469.
# Updated: 2019.12.08 / Checked: 2020.04.19

2001:df0:fc00::/48 Deny Cloud
2001:df4:5100::/48 Deny Cloud
2001:df6:6900::/48 Deny Cloud
2400:3b00::/47 Deny Cloud
2400:3b00:2::/48 Deny Cloud
2400:3b00:20::/48 Deny Cloud
2400:3b00:30::/48 Deny Cloud
2400:3b00:40::/48 Deny Cloud
2400:3b00:50::/48 Deny Cloud
Origin: IN
Tag: CtrlS Datacenters


# ASN 25234 ("ACTIVE 24 Sp. z o.o.").
# Note when updating: Also contains "proxy" signatures.
# Some IPs on these ASNs caught probing for database dumps.
# Updated: 2017.09.25 / Checked: 2020.04.27

2a02:4a8::/32 Deny Cloud
Origin: CZ
Tag: ACTIVE 24


# ASN 29278 ("Deninet KFT").
# IPs on this ASN caught attempting to hack users; SQLi galore.
# Stop Forum Spam (SFS) listings: 2,484.
# Updated: 2017.10.29 / Checked: 2020.05.01

2a02:730::/32 Deny Cloud
Origin: HU
Tag: Deninet KFT


# ASN 32767 ("SAPIOTERRA, LLC").
# Brute-force and SSH attacks + and WordPress hack attempts.
# Updated: 2017.11.06 / Checked: 2020.09.20

2607:c080::/32 Deny Cloud
Origin: US
Tag: SAPIOTERRA, LLC


# ASN 50297 ("Infium, UAB").
# Stop Forum Spam (SFS) listings: 326.
# Updated: 2018.03.14 / Checked: 2020.07.05

2001:67c:28f8::/48 Deny Cloud
Origin: LT
2a06:5600:28f8::/48 Deny Cloud
Origin: UA
Tag: Infium, UAB


# ASNs 30548, 31034, 199653, 199883, 200185, 202242, 205727 ("Aruba S.p.A",
# "Aruba SAS", "ARUBA NETWORKS, INC", "ArubaCloud Limited").
# Caught attempting to hack honeypots.
# Updated: 2020.05.26

2a03:2c40::/32 Deny Cloud
2a03:a140::/32 Deny Cloud
Origin: FR
2a01:6e60::/32 Deny Cloud
Origin: GB
2a00:6d40::/31 Deny Cloud
2a00:6d42::/32 Deny Cloud
2a00:6d47::/36 Deny Cloud
2a01:5940::/35 Deny Cloud
2a01:5940:2000::/36 Deny Cloud
2a02:4ae0:a::/48 Deny Cloud
2a02:fd40::/31 Deny Cloud
2a03:cdc0::/35 Deny Cloud
2a04:e100::/31 Deny Cloud
Origin: IT
2620:11d:6000::/42 Deny Cloud
2620:11d:60c0::/46 Deny Cloud
Origin: US
Tag: Aruba S.p.A


# ASN 45671 ("Wholesale Services Provider").
# Stop Forum Spam (SFS) listings: 372.
# Updated: 2020.06.30 / Checked: 2020.08.08

2001:df1:6800::/48 Deny Cloud
2400:8100::/32 Deny Cloud
2400:d400:1::/48 Deny Cloud
2400:d400:2::/48 Deny Cloud
2400:d400:6::/48 Deny Cloud
2400:d400:9::/48 Deny Cloud
2400:d400:11::/48 Deny Cloud
2400:d400:12::/47 Deny Cloud
2400:d400:18::/48 Deny Cloud
2400:d400:b97::/48 Deny Cloud
2400:d400:d51::/48 Deny Cloud
2400:d400:1008::/48 Deny Cloud
2400:d400:1337::/48 Deny Cloud
2400:d400:1487::/48 Deny Cloud
2400:d400:9897::/48 Deny Cloud
2400:d400:9898::/48 Deny Cloud
2400:d400:b00b::/48 Deny Cloud
2400:d400:ffff::/48 Deny Cloud
2403:1540::/48 Deny Cloud
2403:b800:1000::/48 Deny Cloud
2405:1000::/32 Deny Cloud
2406:bf00:1::/48 Deny Cloud
2406:c500:fff3::/48 Deny Cloud
Origin: AU
2a0f:11c0::/29 Deny Cloud
Origin: NL
2400:7180::/32 Deny Cloud
Origin: NZ
Tag: Servers Australia


# ASN 49981 ("WorldStream").
# Stop Forum Spam (SFS) listings: 20,215.
# Updated: 2020.06.17

2a06:e881:6000::/44 Deny Cloud
Origin: CH
2a03:69c0:100::/40 Deny Cloud
Origin: FR
2a04:92c7:16::/48 Deny Cloud
Origin: GB
2001:16c0:fefe::/48 Deny Cloud
Origin: IR
2a00:7c80::/32 Deny Cloud
2a06:3880::/29 Deny Cloud
2a0a:1f41::/32 Deny Cloud
2a0d:3ec0::/32 Deny Cloud
2a0e:3dc0::/32 Deny Cloud
Origin: NL
2a06:d641::/32 Deny Cloud
